(node:38499) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
Statistical profiling result from isolate-0xa47400000-38404-v8.log, (10464 ticks, 7989 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name

 [JavaScript]:
   ticks  total  nonlib   name
    181    1.7%    1.7%  Builtin: LoadIC
    147    1.4%    1.4%  Builtin: KeyedLoadIC_Megamorphic
    133    1.3%    1.3%  Builtin: LoadIC_Megamorphic
     51    0.5%    0.5%  Builtin: StringAdd_CheckNone
     45    0.4%    0.4%  Builtin: KeyedStoreIC_Megamorphic
     43    0.4%    0.4%  Builtin: StoreIC_Megamorphic
     40    0.4%    0.4%  RegExp: [^\t\x20-\x7e\x80-\xff]
     32    0.3%    0.3%  Builtin: KeyedLoadIC
     30    0.3%    0.3%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
     30    0.3%    0.3%  JS: *next /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:177:16
     30    0.3%    0.3%  Builtin: RecordWriteSaveFP
     28    0.3%    0.3%  Builtin: StoreIC
     27    0.3%    0.3%  JS: *_storeHeader node:_http_outgoing:454:22
     26    0.2%    0.2%  Builtin: LoadICTrampoline_Megamorphic
     20    0.2%    0.2%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     19    0.2%    0.2%  Builtin: ToBooleanForBaselineJump
     19    0.2%    0.2%  Builtin: KeyedStoreIC
     19    0.2%    0.2%  Builtin: KeyedLoadIC_PolymorphicName
     19    0.2%    0.2%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
     18    0.2%    0.2%  Builtin: RegExpPrototypeTestFast
     18    0.2%    0.2%  Builtin: GetProperty
     17    0.2%    0.2%  Builtin: StrictEqual_Baseline
     17    0.2%    0.2%  Builtin: CreateTypedArray
     17    0.2%    0.2%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
     16    0.2%    0.2%  Builtin: StringToLowerCaseIntl
     16    0.2%    0.2%  Builtin: ObjectPrototypeHasOwnProperty
     16    0.2%    0.2%  Builtin: CallFunction_ReceiverIsAny
     14    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     14    0.1%    0.1%  Builtin: BaselineOutOfLinePrologue
     13    0.1%    0.1%  JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     13    0.1%    0.1%  JS: *nextTick node:internal/process/task_queues:113:18
     13    0.1%    0.1%  Builtin: LoadGlobalIC
     13    0.1%    0.1%  Builtin: ArrayPrototypeJoin
     12    0.1%    0.1%  JS: *trim_prefix /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:293:23
     12    0.1%    0.1%  Builtin: FulfillPromise
     11    0.1%    0.1%  JS: *Writable.write node:internal/streams/writable:504:36
     11    0.1%    0.1%  JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:98:31
     11    0.1%    0.1%  Builtin: LoadICBaseline
     11    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
     11    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined
     10    0.1%    0.1%  JS: *parserOnHeadersComplete node:_http_common:71:33
     10    0.1%    0.1%  Builtin: ToString
     10    0.1%    0.1%  Builtin: CreateShallowObjectLiteral
     10    0.1%    0.1%  Builtin: CompileLazy
     10    0.1%    0.1%  Builtin: BaselineLeaveFrame
      9    0.1%    0.1%  RegExp: ;|,
      9    0.1%    0.1%  JS: *setStreamTimeout node:internal/stream_base_commons:236:26
      9    0.1%    0.1%  JS: *execute /Users/markkits/Desktop/practic/backend/node_modules/redis-parser/lib/parser.js:491:11
      9    0.1%    0.1%  Builtin: MapConstructor
      9    0.1%    0.1%  Builtin: KeyedLoadICTrampoline_Megamorphic
      9    0.1%    0.1%  Builtin: DefineNamedOwnIC
